425:AMI:,425,AMI:,Patch,,,
426:AMI:,426,AMI:,Patch,,,
1401:DICPBiCGStab:,1401,DICPBiCGStab:,,,,
1402:DICPBiCGStab:,1402,DICPBiCGStab:,,,,
843:time,843,time,step,,,
561:smoothSolver:,561,smoothSolver:,,,,
562:smoothSolver:,562,smoothSolver:,,,,
1403:DICPBiCGStab:,1403,DICPBiCGStab:,,,,
1404:DICPBiCGStab:,1404,DICPBiCGStab:,,,,
844:time,844,time,step,,,
1405:DICPBiCGStab:,1405,DICPBiCGStab:,,,,
1406:DICPBiCGStab:,1406,DICPBiCGStab:,,,,
845:time,845,time,step,,,
283:PIMPLE:,283,PIMPLE:,iteration,,,
563:smoothSolver:,563,smoothSolver:,,,,
564:smoothSolver:,564,smoothSolver:,,,,
1407:DICPBiCGStab:,1407,DICPBiCGStab:,,,,
1408:DICPBiCGStab:,1408,DICPBiCGStab:,,,,
846:time,846,time,step,,,
1409:DICPBiCGStab:,1409,DICPBiCGStab:,,,,
1410:DICPBiCGStab:,1410,DICPBiCGStab:,,,,
847:time,847,time,step,,,
141:ExecutionTime,141,ExecutionTime,=,,,
0:,0,,,,,
142:Myforces,142,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
285:FORCE:,285,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
286:FORCE:,286,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
143:Courant,143,Courant,Number,,,
848:Time,848,Time,=,,,
0:,0,,,,,
284:PIMPLE:,284,PIMPLE:,iteration,,,
427:AMI:,427,AMI:,Creating,,,
428:AMI:,428,AMI:,Patch,,,
429:AMI:,429,AMI:,Patch,,,
1411:DICPBiCGStab:,1411,DICPBiCGStab:,,,,
1412:DICPBiCGStab:,1412,DICPBiCGStab:,,,,
849:time,849,time,step,,,
565:smoothSolver:,565,smoothSolver:,,,,
566:smoothSolver:,566,smoothSolver:,,,,
1413:DICPBiCGStab:,1413,DICPBiCGStab:,,,,
1414:DICPBiCGStab:,1414,DICPBiCGStab:,,,,
850:time,850,time,step,,,
1415:DICPBiCGStab:,1415,DICPBiCGStab:,,,,
1416:DICPBiCGStab:,1416,DICPBiCGStab:,,,,
851:time,851,time,step,,,
285:PIMPLE:,285,PIMPLE:,iteration,,,
567:smoothSolver:,567,smoothSolver:,,,,
568:smoothSolver:,568,smoothSolver:,,,,
1417:DICPBiCGStab:,1417,DICPBiCGStab:,,,,
1418:DICPBiCGStab:,1418,DICPBiCGStab:,,,,
852:time,852,time,step,,,
1419:DICPBiCGStab:,1419,DICPBiCGStab:,,,,
1420:DICPBiCGStab:,1420,DICPBiCGStab:,,,,
853:time,853,time,step,,,
142:ExecutionTime,142,ExecutionTime,=,,,
0:,0,,,,,
143:Myforces,143,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
287:FORCE:,287,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
288:FORCE:,288,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
144:Courant,144,Courant,Number,,,
854:Time,854,Time,=,,,
0:,0,,,,,
286:PIMPLE:,286,PIMPLE:,iteration,,,
430:AMI:,430,AMI:,Creating,,,
431:AMI:,431,AMI:,Patch,,,
432:AMI:,432,AMI:,Patch,,,
1421:DICPBiCGStab:,1421,DICPBiCGStab:,,,,
1422:DICPBiCGStab:,1422,DICPBiCGStab:,,,,
855:time,855,time,step,,,
569:smoothSolver:,569,smoothSolver:,,,,
570:smoothSolver:,570,smoothSolver:,,,,
1423:DICPBiCGStab:,1423,DICPBiCGStab:,,,,
1424:DICPBiCGStab:,1424,DICPBiCGStab:,,,,
856:time,856,time,step,,,
1425:DICPBiCGStab:,1425,DICPBiCGStab:,,,,
1426:DICPBiCGStab:,1426,DICPBiCGStab:,,,,
857:time,857,time,step,,,
287:PIMPLE:,287,PIMPLE:,iteration,,,
571:smoothSolver:,571,smoothSolver:,,,,
572:smoothSolver:,572,smoothSolver:,,,,
1427:DICPBiCGStab:,1427,DICPBiCGStab:,,,,
1428:DICPBiCGStab:,1428,DICPBiCGStab:,,,,
858:time,858,time,step,,,
1429:DICPBiCGStab:,1429,DICPBiCGStab:,,,,
1430:DICPBiCGStab:,1430,DICPBiCGStab:,,,,
859:time,859,time,step,,,
143:ExecutionTime,143,ExecutionTime,=,,,
0:,0,,,,,
144:Myforces,144,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
289:FORCE:,289,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
290:FORCE:,290,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
145:Courant,145,Courant,Number,,,
860:Time,860,Time,=,,,
0:,0,,,,,
288:PIMPLE:,288,PIMPLE:,iteration,,,
433:AMI:,433,AMI:,Creating,,,
434:AMI:,434,AMI:,Patch,,,
435:AMI:,435,AMI:,Patch,,,
1431:DICPBiCGStab:,1431,DICPBiCGStab:,,,,
1432:DICPBiCGStab:,1432,DICPBiCGStab:,,,,
861:time,861,time,step,,,
573:smoothSolver:,573,smoothSolver:,,,,
574:smoothSolver:,574,smoothSolver:,,,,
1433:DICPBiCGStab:,1433,DICPBiCGStab:,,,,
1434:DICPBiCGStab:,1434,DICPBiCGStab:,,,,
862:time,862,time,step,,,
1435:DICPBiCGStab:,1435,DICPBiCGStab:,,,,
1436:DICPBiCGStab:,1436,DICPBiCGStab:,,,,
863:time,863,time,step,,,
289:PIMPLE:,289,PIMPLE:,iteration,,,
575:smoothSolver:,575,smoothSolver:,,,,
576:smoothSolver:,576,smoothSolver:,,,,
1437:DICPBiCGStab:,1437,DICPBiCGStab:,,,,
1438:DICPBiCGStab:,1438,DICPBiCGStab:,,,,
864:time,864,time,step,,,
1439:DICPBiCGStab:,1439,DICPBiCGStab:,,,,
1440:DICPBiCGStab:,1440,DICPBiCGStab:,,,,
865:time,865,time,step,,,
144:ExecutionTime,144,ExecutionTime,=,,,
0:,0,,,,,
145:Myforces,145,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
291:FORCE:,291,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
292:FORCE:,292,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
146:Courant,146,Courant,Number,,,
866:Time,866,Time,=,,,
0:,0,,,,,
290:PIMPLE:,290,PIMPLE:,iteration,,,
436:AMI:,436,AMI:,Creating,,,
437:AMI:,437,AMI:,Patch,,,
438:AMI:,438,AMI:,Patch,,,
1441:DICPBiCGStab:,1441,DICPBiCGStab:,,,,
1442:DICPBiCGStab:,1442,DICPBiCGStab:,,,,
867:time,867,time,step,,,
577:smoothSolver:,577,smoothSolver:,,,,
578:smoothSolver:,578,smoothSolver:,,,,
1443:DICPBiCGStab:,1443,DICPBiCGStab:,,,,
1444:DICPBiCGStab:,1444,DICPBiCGStab:,,,,
868:time,868,time,step,,,
1445:DICPBiCGStab:,1445,DICPBiCGStab:,,,,
1446:DICPBiCGStab:,1446,DICPBiCGStab:,,,,
869:time,869,time,step,,,
291:PIMPLE:,291,PIMPLE:,iteration,,,
579:smoothSolver:,579,smoothSolver:,,,,
580:smoothSolver:,580,smoothSolver:,,,,
1447:DICPBiCGStab:,1447,DICPBiCGStab:,,,,
1448:DICPBiCGStab:,1448,DICPBiCGStab:,,,,
870:time,870,time,step,,,
1449:DICPBiCGStab:,1449,DICPBiCGStab:,,,,
1450:DICPBiCGStab:,1450,DICPBiCGStab:,,,,
871:time,871,time,step,,,
145:ExecutionTime,145,ExecutionTime,=,,,
0:,0,,,,,
146:Myforces,146,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
293:FORCE:,293,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
294:FORCE:,294,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
147:Courant,147,Courant,Number,,,
872:Time,872,Time,=,,,
0:,0,,,,,
292:PIMPLE:,292,PIMPLE:,iteration,,,
439:AMI:,439,AMI:,Creating,,,
440:AMI:,440,AMI:,Patch,,,
441:AMI:,441,AMI:,Patch,,,
1451:DICPBiCGStab:,1451,DICPBiCGStab:,,,,
1452:DICPBiCGStab:,1452,DICPBiCGStab:,,,,
873:time,873,time,step,,,
581:smoothSolver:,581,smoothSolver:,,,,
582:smoothSolver:,582,smoothSolver:,,,,
1453:DICPBiCGStab:,1453,DICPBiCGStab:,,,,
1454:DICPBiCGStab:,1454,DICPBiCGStab:,,,,
874:time,874,time,step,,,
1455:DICPBiCGStab:,1455,DICPBiCGStab:,,,,
1456:DICPBiCGStab:,1456,DICPBiCGStab:,,,,
875:time,875,time,step,,,
293:PIMPLE:,293,PIMPLE:,iteration,,,
583:smoothSolver:,583,smoothSolver:,,,,
584:smoothSolver:,584,smoothSolver:,,,,
1457:DICPBiCGStab:,1457,DICPBiCGStab:,,,,
1458:DICPBiCGStab:,1458,DICPBiCGStab:,,,,
876:time,876,time,step,,,
1459:DICPBiCGStab:,1459,DICPBiCGStab:,,,,
1460:DICPBiCGStab:,1460,DICPBiCGStab:,,,,
877:time,877,time,step,,,
146:ExecutionTime,146,ExecutionTime,=,,,
0:,0,,,,,
147:Myforces,147,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
295:FORCE:,295,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
296:FORCE:,296,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
148:Courant,148,Courant,Number,,,
878:Time,878,Time,=,,,
0:,0,,,,,
294:PIMPLE:,294,PIMPLE:,iteration,,,
442:AMI:,442,AMI:,Creating,,,
443:AMI:,443,AMI:,Patch,,,
444:AMI:,444,AMI:,Patch,,,
1461:DICPBiCGStab:,1461,DICPBiCGStab:,,,,
1462:DICPBiCGStab:,1462,DICPBiCGStab:,,,,
879:time,879,time,step,,,
585:smoothSolver:,585,smoothSolver:,,,,
586:smoothSolver:,586,smoothSolver:,,,,
1463:DICPBiCGStab:,1463,DICPBiCGStab:,,,,
1464:DICPBiCGStab:,1464,DICPBiCGStab:,,,,
880:time,880,time,step,,,
1465:DICPBiCGStab:,1465,DICPBiCGStab:,,,,
1466:DICPBiCGStab:,1466,DICPBiCGStab:,,,,
881:time,881,time,step,,,
295:PIMPLE:,295,PIMPLE:,iteration,,,
587:smoothSolver:,587,smoothSolver:,,,,
588:smoothSolver:,588,smoothSolver:,,,,
1467:DICPBiCGStab:,1467,DICPBiCGStab:,,,,
1468:DICPBiCGStab:,1468,DICPBiCGStab:,,,,
882:time,882,time,step,,,
1469:DICPBiCGStab:,1469,DICPBiCGStab:,,,,
1470:DICPBiCGStab:,1470,DICPBiCGStab:,,,,
883:time,883,time,step,,,
147:ExecutionTime,147,ExecutionTime,=,,,
0:,0,,,,,
148:Myforces,148,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
297:FORCE:,297,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
298:FORCE:,298,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
149:Courant,149,Courant,Number,,,
884:Time,884,Time,=,,,
0:,0,,,,,
296:PIMPLE:,296,PIMPLE:,iteration,,,
445:AMI:,445,AMI:,Creating,,,
446:AMI:,446,AMI:,Patch,,,
447:AMI:,447,AMI:,Patch,,,
1471:DICPBiCGStab:,1471,DICPBiCGStab:,,,,
1472:DICPBiCGStab:,1472,DICPBiCGStab:,,,,
885:time,885,time,step,,,
589:smoothSolver:,589,smoothSolver:,,,,
590:smoothSolver:,590,smoothSolver:,,,,
1473:DICPBiCGStab:,1473,DICPBiCGStab:,,,,
1474:DICPBiCGStab:,1474,DICPBiCGStab:,,,,
886:time,886,time,step,,,
1475:DICPBiCGStab:,1475,DICPBiCGStab:,,,,
1476:DICPBiCGStab:,1476,DICPBiCGStab:,,,,
887:time,887,time,step,,,
297:PIMPLE:,297,PIMPLE:,iteration,,,
591:smoothSolver:,591,smoothSolver:,,,,
592:smoothSolver:,592,smoothSolver:,,,,
1477:DICPBiCGStab:,1477,DICPBiCGStab:,,,,
1478:DICPBiCGStab:,1478,DICPBiCGStab:,,,,
888:time,888,time,step,,,
1479:DICPBiCGStab:,1479,DICPBiCGStab:,,,,
1480:DICPBiCGStab:,1480,DICPBiCGStab:,,,,
889:time,889,time,step,,,
148:ExecutionTime,148,ExecutionTime,=,,,
0:,0,,,,,
149:Myforces,149,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
299:FORCE:,299,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
300:FORCE:,300,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
150:Courant,150,Courant,Number,,,
890:Time,890,Time,=,,,
0:,0,,,,,
298:PIMPLE:,298,PIMPLE:,iteration,,,
448:AMI:,448,AMI:,Creating,,,
449:AMI:,449,AMI:,Patch,,,
450:AMI:,450,AMI:,Patch,,,
1481:DICPBiCGStab:,1481,DICPBiCGStab:,,,,
1482:DICPBiCGStab:,1482,DICPBiCGStab:,,,,
891:time,891,time,step,,,
593:smoothSolver:,593,smoothSolver:,,,,
594:smoothSolver:,594,smoothSolver:,,,,
1483:DICPBiCGStab:,1483,DICPBiCGStab:,,,,
1484:DICPBiCGStab:,1484,DICPBiCGStab:,,,,
892:time,892,time,step,,,
1485:DICPBiCGStab:,1485,DICPBiCGStab:,,,,
1486:DICPBiCGStab:,1486,DICPBiCGStab:,,,,
893:time,893,time,step,,,
299:PIMPLE:,299,PIMPLE:,iteration,,,
595:smoothSolver:,595,smoothSolver:,,,,
596:smoothSolver:,596,smoothSolver:,,,,
1487:DICPBiCGStab:,1487,DICPBiCGStab:,,,,
1488:DICPBiCGStab:,1488,DICPBiCGStab:,,,,
894:time,894,time,step,,,
1489:DICPBiCGStab:,1489,DICPBiCGStab:,,,,
1490:DICPBiCGStab:,1490,DICPBiCGStab:,,,,
895:time,895,time,step,,,
149:ExecutionTime,149,ExecutionTime,=,,,
0:,0,,,,,
150:Myforces,150,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
301:FORCE:,301,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
302:FORCE:,302,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
151:Courant,151,Courant,Number,,,
896:Time,896,Time,=,,,
0:,0,,,,,
300:PIMPLE:,300,PIMPLE:,iteration,,,
451:AMI:,451,AMI:,Creating,,,
452:AMI:,452,AMI:,Patch,,,
453:AMI:,453,AMI:,Patch,,,
1491:DICPBiCGStab:,1491,DICPBiCGStab:,,,,
1492:DICPBiCGStab:,1492,DICPBiCGStab:,,,,
897:time,897,time,step,,,
597:smoothSolver:,597,smoothSolver:,,,,
598:smoothSolver:,598,smoothSolver:,,,,
1493:DICPBiCGStab:,1493,DICPBiCGStab:,,,,
1494:DICPBiCGStab:,1494,DICPBiCGStab:,,,,
898:time,898,time,step,,,
1495:DICPBiCGStab:,1495,DICPBiCGStab:,,,,
1496:DICPBiCGStab:,1496,DICPBiCGStab:,,,,
899:time,899,time,step,,,
301:PIMPLE:,301,PIMPLE:,iteration,,,
599:smoothSolver:,599,smoothSolver:,,,,
600:smoothSolver:,600,smoothSolver:,,,,
1497:DICPBiCGStab:,1497,DICPBiCGStab:,,,,
1498:DICPBiCGStab:,1498,DICPBiCGStab:,,,,
900:time,900,time,step,,,
1499:DICPBiCGStab:,1499,DICPBiCGStab:,,,,
1500:DICPBiCGStab:,1500,DICPBiCGStab:,,,,
901:time,901,time,step,,,
150:ExecutionTime,150,ExecutionTime,=,,,
0:,0,,,,,
151:Myforces,151,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
303:FORCE:,303,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
304:FORCE:,304,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
152:Courant,152,Courant,Number,,,
902:Time,902,Time,=,,,
0:,0,,,,,
302:PIMPLE:,302,PIMPLE:,iteration,,,
454:AMI:,454,AMI:,Creating,,,
455:AMI:,455,AMI:,Patch,,,
456:AMI:,456,AMI:,Patch,,,
1501:DICPBiCGStab:,1501,DICPBiCGStab:,,,,
1502:DICPBiCGStab:,1502,DICPBiCGStab:,,,,
903:time,903,time,step,,,
601:smoothSolver:,601,smoothSolver:,,,,
602:smoothSolver:,602,smoothSolver:,,,,
1503:DICPBiCGStab:,1503,DICPBiCGStab:,,,,
1504:DICPBiCGStab:,1504,DICPBiCGStab:,,,,
904:time,904,time,step,,,
1505:DICPBiCGStab:,1505,DICPBiCGStab:,,,,
1506:DICPBiCGStab:,1506,DICPBiCGStab:,,,,
905:time,905,time,step,,,
303:PIMPLE:,303,PIMPLE:,iteration,,,
603:smoothSolver:,603,smoothSolver:,,,,
604:smoothSolver:,604,smoothSolver:,,,,
1507:DICPBiCGStab:,1507,DICPBiCGStab:,,,,
1508:DICPBiCGStab:,1508,DICPBiCGStab:,,,,
906:time,906,time,step,,,
1509:DICPBiCGStab:,1509,DICPBiCGStab:,,,,
1510:DICPBiCGStab:,1510,DICPBiCGStab:,,,,
907:time,907,time,step,,,
151:ExecutionTime,151,ExecutionTime,=,,,
0:,0,,,,,
152:Myforces,152,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
305:FORCE:,305,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
306:FORCE:,306,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
153:Courant,153,Courant,Number,,,
908:Time,908,Time,=,,,
0:,0,,,,,
304:PIMPLE:,304,PIMPLE:,iteration,,,
457:AMI:,457,AMI:,Creating,,,
458:AMI:,458,AMI:,Patch,,,
459:AMI:,459,AMI:,Patch,,,
1511:DICPBiCGStab:,1511,DICPBiCGStab:,,,,
1512:DICPBiCGStab:,1512,DICPBiCGStab:,,,,
909:time,909,time,step,,,
605:smoothSolver:,605,smoothSolver:,,,,
606:smoothSolver:,606,smoothSolver:,,,,
1513:DICPBiCGStab:,1513,DICPBiCGStab:,,,,
1514:DICPBiCGStab:,1514,DICPBiCGStab:,,,,
910:time,910,time,step,,,
1515:DICPBiCGStab:,1515,DICPBiCGStab:,,,,
1516:DICPBiCGStab:,1516,DICPBiCGStab:,,,,
911:time,911,time,step,,,
305:PIMPLE:,305,PIMPLE:,iteration,,,
607:smoothSolver:,607,smoothSolver:,,,,
608:smoothSolver:,608,smoothSolver:,,,,
1517:DICPBiCGStab:,1517,DICPBiCGStab:,,,,
1518:DICPBiCGStab:,1518,DICPBiCGStab:,,,,
912:time,912,time,step,,,
1519:DICPBiCGStab:,1519,DICPBiCGStab:,,,,
1520:DICPBiCGStab:,1520,DICPBiCGStab:,,,,
913:time,913,time,step,,,
152:ExecutionTime,152,ExecutionTime,=,,,
0:,0,,,,,
153:Myforces,153,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
307:FORCE:,307,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
308:FORCE:,308,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
154:Courant,154,Courant,Number,,,
914:Time,914,Time,=,,,
0:,0,,,,,
306:PIMPLE:,306,PIMPLE:,iteration,,,
460:AMI:,460,AMI:,Creating,,,
461:AMI:,461,AMI:,Patch,,,
462:AMI:,462,AMI:,Patch,,,
1521:DICPBiCGStab:,1521,DICPBiCGStab:,,,,
1522:DICPBiCGStab:,1522,DICPBiCGStab:,,,,
915:time,915,time,step,,,
609:smoothSolver:,609,smoothSolver:,,,,
610:smoothSolver:,610,smoothSolver:,,,,
1523:DICPBiCGStab:,1523,DICPBiCGStab:,,,,
1524:DICPBiCGStab:,1524,DICPBiCGStab:,,,,
916:time,916,time,step,,,
1525:DICPBiCGStab:,1525,DICPBiCGStab:,,,,
1526:DICPBiCGStab:,1526,DICPBiCGStab:,,,,
917:time,917,time,step,,,
307:PIMPLE:,307,PIMPLE:,iteration,,,
611:smoothSolver:,611,smoothSolver:,,,,
612:smoothSolver:,612,smoothSolver:,,,,
1527:DICPBiCGStab:,1527,DICPBiCGStab:,,,,
1528:DICPBiCGStab:,1528,DICPBiCGStab:,,,,
918:time,918,time,step,,,
1529:DICPBiCGStab:,1529,DICPBiCGStab:,,,,
1530:DICPBiCGStab:,1530,DICPBiCGStab:,,,,
919:time,919,time,step,,,
153:ExecutionTime,153,ExecutionTime,=,,,
0:,0,,,,,
154:Myforces,154,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
309:FORCE:,309,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
310:FORCE:,310,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
155:Courant,155,Courant,Number,,,
920:Time,920,Time,=,,,
0:,0,,,,,
308:PIMPLE:,308,PIMPLE:,iteration,,,
463:AMI:,463,AMI:,Creating,,,
464:AMI:,464,AMI:,Patch,,,
465:AMI:,465,AMI:,Patch,,,
1531:DICPBiCGStab:,1531,DICPBiCGStab:,,,,
1532:DICPBiCGStab:,1532,DICPBiCGStab:,,,,
921:time,921,time,step,,,
613:smoothSolver:,613,smoothSolver:,,,,
614:smoothSolver:,614,smoothSolver:,,,,
1533:DICPBiCGStab:,1533,DICPBiCGStab:,,,,
1534:DICPBiCGStab:,1534,DICPBiCGStab:,,,,
922:time,922,time,step,,,
1535:DICPBiCGStab:,1535,DICPBiCGStab:,,,,
1536:DICPBiCGStab:,1536,DICPBiCGStab:,,,,
923:time,923,time,step,,,
309:PIMPLE:,309,PIMPLE:,iteration,,,
615:smoothSolver:,615,smoothSolver:,,,,
616:smoothSolver:,616,smoothSolver:,,,,
1537:DICPBiCGStab:,1537,DICPBiCGStab:,,,,
1538:DICPBiCGStab:,1538,DICPBiCGStab:,,,,
924:time,924,time,step,,,
1539:DICPBiCGStab:,1539,DICPBiCGStab:,,,,
1540:DICPBiCGStab:,1540,DICPBiCGStab:,,,,
925:time,925,time,step,,,
154:ExecutionTime,154,ExecutionTime,=,,,
0:,0,,,,,
155:Myforces,155,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
311:FORCE:,311,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
312:FORCE:,312,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
156:Courant,156,Courant,Number,,,
926:Time,926,Time,=,,,
0:,0,,,,,
310:PIMPLE:,310,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
6:DIVIDER_Y:,6,DIVIDER_Y:,1,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
6:TARGET,6,TARGET,"0,7",,,
6:AVERGAE,6,AVERGAE,Y:,,,
6:IST_SUMME:,6,IST_SUMME:,"2,28882089211684",,,
6:IST,6,IST,"0,419522671201689",,,
6:e_t,6,e_t,"0,280477328798311",,,
6:y_t,6,y_t,"0,069385686193956",,,
6:amplitude_,6,amplitude_,"0,069385686193956",,,
466:AMI:,466,AMI:,Creating,,,
467:AMI:,467,AMI:,Patch,,,
468:AMI:,468,AMI:,Patch,,,
1541:DICPBiCGStab:,1541,DICPBiCGStab:,,,,
1542:DICPBiCGStab:,1542,DICPBiCGStab:,,,,
927:time,927,time,step,,,
617:smoothSolver:,617,smoothSolver:,,,,
618:smoothSolver:,618,smoothSolver:,,,,
1543:DICPBiCGStab:,1543,DICPBiCGStab:,,,,
1544:DICPBiCGStab:,1544,DICPBiCGStab:,,,,
928:time,928,time,step,,,
1545:DICPBiCGStab:,1545,DICPBiCGStab:,,,,
1546:DICPBiCGStab:,1546,DICPBiCGStab:,,,,
929:time,929,time,step,,,
311:PIMPLE:,311,PIMPLE:,iteration,,,
619:smoothSolver:,619,smoothSolver:,,,,
620:smoothSolver:,620,smoothSolver:,,,,
1547:DICPBiCGStab:,1547,DICPBiCGStab:,,,,
1548:DICPBiCGStab:,1548,DICPBiCGStab:,,,,
930:time,930,time,step,,,
1549:DICPBiCGStab:,1549,DICPBiCGStab:,,,,
1550:DICPBiCGStab:,1550,DICPBiCGStab:,,,,
931:time,931,time,step,,,
155:ExecutionTime,155,ExecutionTime,=,,,
0:,0,,,,,
156:Myforces,156,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
313:FORCE:,313,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
314:FORCE:,314,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
315:FORCE:,315,FORCE:,DELETING,,,
0:,0,,,,,
0:,0,,,,,
157:Courant,157,Courant,Number,,,
932:Time,932,Time,=,,,
0:,0,,,,,
312:PIMPLE:,312,PIMPLE:,iteration,,,
469:AMI:,469,AMI:,Creating,,,
470:AMI:,470,AMI:,Patch,,,
471:AMI:,471,AMI:,Patch,,,
