762:AMI:,762,AMI:,Patch,,,
2521:DICPBiCGStab:,2521,DICPBiCGStab:,,,,
2522:DICPBiCGStab:,2522,DICPBiCGStab:,,,,
1515:time,1515,time,step,,,
1009:smoothSolver:,1009,smoothSolver:,,,,
1010:smoothSolver:,1010,smoothSolver:,,,,
2523:DICPBiCGStab:,2523,DICPBiCGStab:,,,,
2524:DICPBiCGStab:,2524,DICPBiCGStab:,,,,
1516:time,1516,time,step,,,
2525:DICPBiCGStab:,2525,DICPBiCGStab:,,,,
2526:DICPBiCGStab:,2526,DICPBiCGStab:,,,,
1517:time,1517,time,step,,,
507:PIMPLE:,507,PIMPLE:,iteration,,,
1011:smoothSolver:,1011,smoothSolver:,,,,
1012:smoothSolver:,1012,smoothSolver:,,,,
2527:DICPBiCGStab:,2527,DICPBiCGStab:,,,,
2528:DICPBiCGStab:,2528,DICPBiCGStab:,,,,
1518:time,1518,time,step,,,
2529:DICPBiCGStab:,2529,DICPBiCGStab:,,,,
2530:DICPBiCGStab:,2530,DICPBiCGStab:,,,,
1519:time,1519,time,step,,,
253:ExecutionTime,253,ExecutionTime,=,,,
0:,0,,,,,
254:Myforces,254,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
506:FORCE:,506,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
507:FORCE:,507,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
255:Courant,255,Courant,Number,,,
1520:Time,1520,Time,=,,,
0:,0,,,,,
508:PIMPLE:,508,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
254:Sinus,254,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
763:AMI:,763,AMI:,Creating,,,
764:AMI:,764,AMI:,Patch,,,
765:AMI:,765,AMI:,Patch,,,
2531:DICPBiCGStab:,2531,DICPBiCGStab:,,,,
2532:DICPBiCGStab:,2532,DICPBiCGStab:,,,,
1521:time,1521,time,step,,,
1013:smoothSolver:,1013,smoothSolver:,,,,
1014:smoothSolver:,1014,smoothSolver:,,,,
2533:DICPBiCGStab:,2533,DICPBiCGStab:,,,,
2534:DICPBiCGStab:,2534,DICPBiCGStab:,,,,
1522:time,1522,time,step,,,
2535:DICPBiCGStab:,2535,DICPBiCGStab:,,,,
2536:DICPBiCGStab:,2536,DICPBiCGStab:,,,,
1523:time,1523,time,step,,,
509:PIMPLE:,509,PIMPLE:,iteration,,,
1015:smoothSolver:,1015,smoothSolver:,,,,
1016:smoothSolver:,1016,smoothSolver:,,,,
2537:DICPBiCGStab:,2537,DICPBiCGStab:,,,,
2538:DICPBiCGStab:,2538,DICPBiCGStab:,,,,
1524:time,1524,time,step,,,
2539:DICPBiCGStab:,2539,DICPBiCGStab:,,,,
2540:DICPBiCGStab:,2540,DICPBiCGStab:,,,,
1525:time,1525,time,step,,,
254:ExecutionTime,254,ExecutionTime,=,,,
0:,0,,,,,
255:Myforces,255,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
508:FORCE:,508,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
509:FORCE:,509,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
256:Courant,256,Courant,Number,,,
1526:Time,1526,Time,=,,,
0:,0,,,,,
510:PIMPLE:,510,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
255:Sinus,255,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
766:AMI:,766,AMI:,Creating,,,
767:AMI:,767,AMI:,Patch,,,
768:AMI:,768,AMI:,Patch,,,
2541:DICPBiCGStab:,2541,DICPBiCGStab:,,,,
2542:DICPBiCGStab:,2542,DICPBiCGStab:,,,,
1527:time,1527,time,step,,,
1017:smoothSolver:,1017,smoothSolver:,,,,
1018:smoothSolver:,1018,smoothSolver:,,,,
2543:DICPBiCGStab:,2543,DICPBiCGStab:,,,,
2544:DICPBiCGStab:,2544,DICPBiCGStab:,,,,
1528:time,1528,time,step,,,
2545:DICPBiCGStab:,2545,DICPBiCGStab:,,,,
2546:DICPBiCGStab:,2546,DICPBiCGStab:,,,,
1529:time,1529,time,step,,,
511:PIMPLE:,511,PIMPLE:,iteration,,,
1019:smoothSolver:,1019,smoothSolver:,,,,
1020:smoothSolver:,1020,smoothSolver:,,,,
2547:DICPBiCGStab:,2547,DICPBiCGStab:,,,,
2548:DICPBiCGStab:,2548,DICPBiCGStab:,,,,
1530:time,1530,time,step,,,
2549:DICPBiCGStab:,2549,DICPBiCGStab:,,,,
2550:DICPBiCGStab:,2550,DICPBiCGStab:,,,,
1531:time,1531,time,step,,,
255:ExecutionTime,255,ExecutionTime,=,,,
0:,0,,,,,
256:Myforces,256,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
510:FORCE:,510,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
511:FORCE:,511,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
257:Courant,257,Courant,Number,,,
1532:Time,1532,Time,=,,,
0:,0,,,,,
512:PIMPLE:,512,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
256:Sinus,256,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
769:AMI:,769,AMI:,Creating,,,
770:AMI:,770,AMI:,Patch,,,
771:AMI:,771,AMI:,Patch,,,
2551:DICPBiCGStab:,2551,DICPBiCGStab:,,,,
2552:DICPBiCGStab:,2552,DICPBiCGStab:,,,,
1533:time,1533,time,step,,,
1021:smoothSolver:,1021,smoothSolver:,,,,
1022:smoothSolver:,1022,smoothSolver:,,,,
2553:DICPBiCGStab:,2553,DICPBiCGStab:,,,,
2554:DICPBiCGStab:,2554,DICPBiCGStab:,,,,
1534:time,1534,time,step,,,
2555:DICPBiCGStab:,2555,DICPBiCGStab:,,,,
2556:DICPBiCGStab:,2556,DICPBiCGStab:,,,,
1535:time,1535,time,step,,,
513:PIMPLE:,513,PIMPLE:,iteration,,,
1023:smoothSolver:,1023,smoothSolver:,,,,
1024:smoothSolver:,1024,smoothSolver:,,,,
2557:DICPBiCGStab:,2557,DICPBiCGStab:,,,,
2558:DICPBiCGStab:,2558,DICPBiCGStab:,,,,
1536:time,1536,time,step,,,
2559:DICPBiCGStab:,2559,DICPBiCGStab:,,,,
2560:DICPBiCGStab:,2560,DICPBiCGStab:,,,,
1537:time,1537,time,step,,,
256:ExecutionTime,256,ExecutionTime,=,,,
0:,0,,,,,
257:Myforces,257,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
512:FORCE:,512,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
513:FORCE:,513,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
258:Courant,258,Courant,Number,,,
1538:Time,1538,Time,=,,,
0:,0,,,,,
514:PIMPLE:,514,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
257:Sinus,257,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
772:AMI:,772,AMI:,Creating,,,
773:AMI:,773,AMI:,Patch,,,
774:AMI:,774,AMI:,Patch,,,
2561:DICPBiCGStab:,2561,DICPBiCGStab:,,,,
2562:DICPBiCGStab:,2562,DICPBiCGStab:,,,,
1539:time,1539,time,step,,,
1025:smoothSolver:,1025,smoothSolver:,,,,
1026:smoothSolver:,1026,smoothSolver:,,,,
2563:DICPBiCGStab:,2563,DICPBiCGStab:,,,,
2564:DICPBiCGStab:,2564,DICPBiCGStab:,,,,
1540:time,1540,time,step,,,
2565:DICPBiCGStab:,2565,DICPBiCGStab:,,,,
2566:DICPBiCGStab:,2566,DICPBiCGStab:,,,,
1541:time,1541,time,step,,,
515:PIMPLE:,515,PIMPLE:,iteration,,,
1027:smoothSolver:,1027,smoothSolver:,,,,
1028:smoothSolver:,1028,smoothSolver:,,,,
2567:DICPBiCGStab:,2567,DICPBiCGStab:,,,,
2568:DICPBiCGStab:,2568,DICPBiCGStab:,,,,
1542:time,1542,time,step,,,
2569:DICPBiCGStab:,2569,DICPBiCGStab:,,,,
2570:DICPBiCGStab:,2570,DICPBiCGStab:,,,,
1543:time,1543,time,step,,,
257:ExecutionTime,257,ExecutionTime,=,,,
0:,0,,,,,
258:Myforces,258,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
514:FORCE:,514,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
515:FORCE:,515,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
259:Courant,259,Courant,Number,,,
1544:Time,1544,Time,=,,,
0:,0,,,,,
516:PIMPLE:,516,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
258:Sinus,258,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
775:AMI:,775,AMI:,Creating,,,
776:AMI:,776,AMI:,Patch,,,
777:AMI:,777,AMI:,Patch,,,
2571:DICPBiCGStab:,2571,DICPBiCGStab:,,,,
2572:DICPBiCGStab:,2572,DICPBiCGStab:,,,,
1545:time,1545,time,step,,,
1029:smoothSolver:,1029,smoothSolver:,,,,
1030:smoothSolver:,1030,smoothSolver:,,,,
2573:DICPBiCGStab:,2573,DICPBiCGStab:,,,,
2574:DICPBiCGStab:,2574,DICPBiCGStab:,,,,
1546:time,1546,time,step,,,
2575:DICPBiCGStab:,2575,DICPBiCGStab:,,,,
2576:DICPBiCGStab:,2576,DICPBiCGStab:,,,,
1547:time,1547,time,step,,,
517:PIMPLE:,517,PIMPLE:,iteration,,,
1031:smoothSolver:,1031,smoothSolver:,,,,
1032:smoothSolver:,1032,smoothSolver:,,,,
2577:DICPBiCGStab:,2577,DICPBiCGStab:,,,,
2578:DICPBiCGStab:,2578,DICPBiCGStab:,,,,
1548:time,1548,time,step,,,
2579:DICPBiCGStab:,2579,DICPBiCGStab:,,,,
2580:DICPBiCGStab:,2580,DICPBiCGStab:,,,,
1549:time,1549,time,step,,,
258:ExecutionTime,258,ExecutionTime,=,,,
0:,0,,,,,
259:Myforces,259,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
516:FORCE:,516,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
517:FORCE:,517,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
260:Courant,260,Courant,Number,,,
1550:Time,1550,Time,=,,,
0:,0,,,,,
518:PIMPLE:,518,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
259:Sinus,259,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
778:AMI:,778,AMI:,Creating,,,
779:AMI:,779,AMI:,Patch,,,
780:AMI:,780,AMI:,Patch,,,
2581:DICPBiCGStab:,2581,DICPBiCGStab:,,,,
2582:DICPBiCGStab:,2582,DICPBiCGStab:,,,,
1551:time,1551,time,step,,,
1033:smoothSolver:,1033,smoothSolver:,,,,
1034:smoothSolver:,1034,smoothSolver:,,,,
2583:DICPBiCGStab:,2583,DICPBiCGStab:,,,,
2584:DICPBiCGStab:,2584,DICPBiCGStab:,,,,
1552:time,1552,time,step,,,
2585:DICPBiCGStab:,2585,DICPBiCGStab:,,,,
2586:DICPBiCGStab:,2586,DICPBiCGStab:,,,,
1553:time,1553,time,step,,,
519:PIMPLE:,519,PIMPLE:,iteration,,,
1035:smoothSolver:,1035,smoothSolver:,,,,
1036:smoothSolver:,1036,smoothSolver:,,,,
2587:DICPBiCGStab:,2587,DICPBiCGStab:,,,,
2588:DICPBiCGStab:,2588,DICPBiCGStab:,,,,
1554:time,1554,time,step,,,
2589:DICPBiCGStab:,2589,DICPBiCGStab:,,,,
2590:DICPBiCGStab:,2590,DICPBiCGStab:,,,,
1555:time,1555,time,step,,,
259:ExecutionTime,259,ExecutionTime,=,,,
0:,0,,,,,
260:Myforces,260,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
518:FORCE:,518,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
519:FORCE:,519,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
261:Courant,261,Courant,Number,,,
1556:Time,1556,Time,=,,,
0:,0,,,,,
520:PIMPLE:,520,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
260:Sinus,260,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
781:AMI:,781,AMI:,Creating,,,
782:AMI:,782,AMI:,Patch,,,
783:AMI:,783,AMI:,Patch,,,
2591:DICPBiCGStab:,2591,DICPBiCGStab:,,,,
2592:DICPBiCGStab:,2592,DICPBiCGStab:,,,,
1557:time,1557,time,step,,,
1037:smoothSolver:,1037,smoothSolver:,,,,
1038:smoothSolver:,1038,smoothSolver:,,,,
2593:DICPBiCGStab:,2593,DICPBiCGStab:,,,,
2594:DICPBiCGStab:,2594,DICPBiCGStab:,,,,
1558:time,1558,time,step,,,
2595:DICPBiCGStab:,2595,DICPBiCGStab:,,,,
2596:DICPBiCGStab:,2596,DICPBiCGStab:,,,,
1559:time,1559,time,step,,,
521:PIMPLE:,521,PIMPLE:,iteration,,,
1039:smoothSolver:,1039,smoothSolver:,,,,
1040:smoothSolver:,1040,smoothSolver:,,,,
2597:DICPBiCGStab:,2597,DICPBiCGStab:,,,,
2598:DICPBiCGStab:,2598,DICPBiCGStab:,,,,
1560:time,1560,time,step,,,
2599:DICPBiCGStab:,2599,DICPBiCGStab:,,,,
2600:DICPBiCGStab:,2600,DICPBiCGStab:,,,,
1561:time,1561,time,step,,,
260:ExecutionTime,260,ExecutionTime,=,,,
0:,0,,,,,
261:Myforces,261,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
520:FORCE:,520,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
521:FORCE:,521,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
262:Courant,262,Courant,Number,,,
1562:Time,1562,Time,=,,,
0:,0,,,,,
522:PIMPLE:,522,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
261:Sinus,261,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
784:AMI:,784,AMI:,Creating,,,
785:AMI:,785,AMI:,Patch,,,
786:AMI:,786,AMI:,Patch,,,
2601:DICPBiCGStab:,2601,DICPBiCGStab:,,,,
2602:DICPBiCGStab:,2602,DICPBiCGStab:,,,,
1563:time,1563,time,step,,,
1041:smoothSolver:,1041,smoothSolver:,,,,
1042:smoothSolver:,1042,smoothSolver:,,,,
2603:DICPBiCGStab:,2603,DICPBiCGStab:,,,,
2604:DICPBiCGStab:,2604,DICPBiCGStab:,,,,
1564:time,1564,time,step,,,
2605:DICPBiCGStab:,2605,DICPBiCGStab:,,,,
2606:DICPBiCGStab:,2606,DICPBiCGStab:,,,,
1565:time,1565,time,step,,,
523:PIMPLE:,523,PIMPLE:,iteration,,,
1043:smoothSolver:,1043,smoothSolver:,,,,
1044:smoothSolver:,1044,smoothSolver:,,,,
2607:DICPBiCGStab:,2607,DICPBiCGStab:,,,,
2608:DICPBiCGStab:,2608,DICPBiCGStab:,,,,
1566:time,1566,time,step,,,
2609:DICPBiCGStab:,2609,DICPBiCGStab:,,,,
2610:DICPBiCGStab:,2610,DICPBiCGStab:,,,,
1567:time,1567,time,step,,,
261:ExecutionTime,261,ExecutionTime,=,,,
0:,0,,,,,
262:Myforces,262,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
522:FORCE:,522,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
523:FORCE:,523,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
263:Courant,263,Courant,Number,,,
1568:Time,1568,Time,=,,,
0:,0,,,,,
524:PIMPLE:,524,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
262:Sinus,262,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
787:AMI:,787,AMI:,Creating,,,
788:AMI:,788,AMI:,Patch,,,
789:AMI:,789,AMI:,Patch,,,
2611:DICPBiCGStab:,2611,DICPBiCGStab:,,,,
2612:DICPBiCGStab:,2612,DICPBiCGStab:,,,,
1569:time,1569,time,step,,,
1045:smoothSolver:,1045,smoothSolver:,,,,
1046:smoothSolver:,1046,smoothSolver:,,,,
2613:DICPBiCGStab:,2613,DICPBiCGStab:,,,,
2614:DICPBiCGStab:,2614,DICPBiCGStab:,,,,
1570:time,1570,time,step,,,
2615:DICPBiCGStab:,2615,DICPBiCGStab:,,,,
2616:DICPBiCGStab:,2616,DICPBiCGStab:,,,,
1571:time,1571,time,step,,,
525:PIMPLE:,525,PIMPLE:,iteration,,,
1047:smoothSolver:,1047,smoothSolver:,,,,
1048:smoothSolver:,1048,smoothSolver:,,,,
2617:DICPBiCGStab:,2617,DICPBiCGStab:,,,,
2618:DICPBiCGStab:,2618,DICPBiCGStab:,,,,
1572:time,1572,time,step,,,
2619:DICPBiCGStab:,2619,DICPBiCGStab:,,,,
2620:DICPBiCGStab:,2620,DICPBiCGStab:,,,,
1573:time,1573,time,step,,,
262:ExecutionTime,262,ExecutionTime,=,,,
0:,0,,,,,
263:Myforces,263,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
524:FORCE:,524,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
525:FORCE:,525,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
264:Courant,264,Courant,Number,,,
1574:Time,1574,Time,=,,,
0:,0,,,,,
526:PIMPLE:,526,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
263:Sinus,263,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
790:AMI:,790,AMI:,Creating,,,
791:AMI:,791,AMI:,Patch,,,
792:AMI:,792,AMI:,Patch,,,
2621:DICPBiCGStab:,2621,DICPBiCGStab:,,,,
2622:DICPBiCGStab:,2622,DICPBiCGStab:,,,,
1575:time,1575,time,step,,,
1049:smoothSolver:,1049,smoothSolver:,,,,
1050:smoothSolver:,1050,smoothSolver:,,,,
2623:DICPBiCGStab:,2623,DICPBiCGStab:,,,,
2624:DICPBiCGStab:,2624,DICPBiCGStab:,,,,
1576:time,1576,time,step,,,
2625:DICPBiCGStab:,2625,DICPBiCGStab:,,,,
2626:DICPBiCGStab:,2626,DICPBiCGStab:,,,,
1577:time,1577,time,step,,,
527:PIMPLE:,527,PIMPLE:,iteration,,,
1051:smoothSolver:,1051,smoothSolver:,,,,
1052:smoothSolver:,1052,smoothSolver:,,,,
2627:DICPBiCGStab:,2627,DICPBiCGStab:,,,,
2628:DICPBiCGStab:,2628,DICPBiCGStab:,,,,
1578:time,1578,time,step,,,
2629:DICPBiCGStab:,2629,DICPBiCGStab:,,,,
2630:DICPBiCGStab:,2630,DICPBiCGStab:,,,,
1579:time,1579,time,step,,,
263:ExecutionTime,263,ExecutionTime,=,,,
0:,0,,,,,
264:Myforces,264,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
526:FORCE:,526,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
527:FORCE:,527,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
265:Courant,265,Courant,Number,,,
1580:Time,1580,Time,=,,,
0:,0,,,,,
528:PIMPLE:,528,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
264:Sinus,264,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
793:AMI:,793,AMI:,Creating,,,
794:AMI:,794,AMI:,Patch,,,
795:AMI:,795,AMI:,Patch,,,
2631:DICPBiCGStab:,2631,DICPBiCGStab:,,,,
2632:DICPBiCGStab:,2632,DICPBiCGStab:,,,,
1581:time,1581,time,step,,,
1053:smoothSolver:,1053,smoothSolver:,,,,
1054:smoothSolver:,1054,smoothSolver:,,,,
2633:DICPBiCGStab:,2633,DICPBiCGStab:,,,,
2634:DICPBiCGStab:,2634,DICPBiCGStab:,,,,
1582:time,1582,time,step,,,
2635:DICPBiCGStab:,2635,DICPBiCGStab:,,,,
2636:DICPBiCGStab:,2636,DICPBiCGStab:,,,,
1583:time,1583,time,step,,,
529:PIMPLE:,529,PIMPLE:,iteration,,,
1055:smoothSolver:,1055,smoothSolver:,,,,
1056:smoothSolver:,1056,smoothSolver:,,,,
2637:DICPBiCGStab:,2637,DICPBiCGStab:,,,,
2638:DICPBiCGStab:,2638,DICPBiCGStab:,,,,
1584:time,1584,time,step,,,
2639:DICPBiCGStab:,2639,DICPBiCGStab:,,,,
2640:DICPBiCGStab:,2640,DICPBiCGStab:,,,,
1585:time,1585,time,step,,,
264:ExecutionTime,264,ExecutionTime,=,,,
0:,0,,,,,
265:Myforces,265,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
528:FORCE:,528,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
529:FORCE:,529,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
266:Courant,266,Courant,Number,,,
1586:Time,1586,Time,=,,,
0:,0,,,,,
530:PIMPLE:,530,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
265:Sinus,265,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
796:AMI:,796,AMI:,Creating,,,
797:AMI:,797,AMI:,Patch,,,
798:AMI:,798,AMI:,Patch,,,
2641:DICPBiCGStab:,2641,DICPBiCGStab:,,,,
2642:DICPBiCGStab:,2642,DICPBiCGStab:,,,,
1587:time,1587,time,step,,,
1057:smoothSolver:,1057,smoothSolver:,,,,
1058:smoothSolver:,1058,smoothSolver:,,,,
2643:DICPBiCGStab:,2643,DICPBiCGStab:,,,,
2644:DICPBiCGStab:,2644,DICPBiCGStab:,,,,
1588:time,1588,time,step,,,
2645:DICPBiCGStab:,2645,DICPBiCGStab:,,,,
2646:DICPBiCGStab:,2646,DICPBiCGStab:,,,,
1589:time,1589,time,step,,,
531:PIMPLE:,531,PIMPLE:,iteration,,,
1059:smoothSolver:,1059,smoothSolver:,,,,
1060:smoothSolver:,1060,smoothSolver:,,,,
2647:DICPBiCGStab:,2647,DICPBiCGStab:,,,,
2648:DICPBiCGStab:,2648,DICPBiCGStab:,,,,
1590:time,1590,time,step,,,
2649:DICPBiCGStab:,2649,DICPBiCGStab:,,,,
2650:DICPBiCGStab:,2650,DICPBiCGStab:,,,,
1591:time,1591,time,step,,,
265:ExecutionTime,265,ExecutionTime,=,,,
0:,0,,,,,
266:Myforces,266,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
530:FORCE:,530,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
531:FORCE:,531,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
267:Courant,267,Courant,Number,,,
1592:Time,1592,Time,=,,,
0:,0,,,,,
532:PIMPLE:,532,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
266:Sinus,266,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
799:AMI:,799,AMI:,Creating,,,
800:AMI:,800,AMI:,Patch,,,
801:AMI:,801,AMI:,Patch,,,
2651:DICPBiCGStab:,2651,DICPBiCGStab:,,,,
2652:DICPBiCGStab:,2652,DICPBiCGStab:,,,,
1593:time,1593,time,step,,,
1061:smoothSolver:,1061,smoothSolver:,,,,
1062:smoothSolver:,1062,smoothSolver:,,,,
2653:DICPBiCGStab:,2653,DICPBiCGStab:,,,,
2654:DICPBiCGStab:,2654,DICPBiCGStab:,,,,
1594:time,1594,time,step,,,
2655:DICPBiCGStab:,2655,DICPBiCGStab:,,,,
2656:DICPBiCGStab:,2656,DICPBiCGStab:,,,,
1595:time,1595,time,step,,,
533:PIMPLE:,533,PIMPLE:,iteration,,,
1063:smoothSolver:,1063,smoothSolver:,,,,
1064:smoothSolver:,1064,smoothSolver:,,,,
2657:DICPBiCGStab:,2657,DICPBiCGStab:,,,,
2658:DICPBiCGStab:,2658,DICPBiCGStab:,,,,
1596:time,1596,time,step,,,
2659:DICPBiCGStab:,2659,DICPBiCGStab:,,,,
2660:DICPBiCGStab:,2660,DICPBiCGStab:,,,,
1597:time,1597,time,step,,,
266:ExecutionTime,266,ExecutionTime,=,,,
0:,0,,,,,
267:Myforces,267,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
532:FORCE:,532,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
533:FORCE:,533,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
268:Courant,268,Courant,Number,,,
